2	12
1	0.75
0	0.25
13	0.00311059
12	0.00365705
11	0.00429482
10	0.0129763
9	0.0261204
8	0.028327
7	0.0598276
6	0.114219
5	0.124511
4	0.177177
3	0.216553
2	0.229226
180	1	13	0.695364
180	1	12	0.655629
180	1	11	0.231788
180	1	10	0.337748
180	1	9	0.523179
180	1	8	0.390728
180	1	7	0.715232
180	1	6	0.788079
180	1	5	0.622517
180	1	4	0.278146
180	1	3	0.225166
180	1	2	0.0198676
180	0	13	0.311258
180	0	12	0.350993
180	0	11	0.774834
180	0	10	0.675497
180	0	9	0.476821
180	0	8	0.622517
180	0	7	0.291391
180	0	6	0.218543
180	0	5	0.377483
180	0	4	0.728477
180	0	3	0.781457
180	0	2	0.986755
